id,full_sentence,sentence,words,suffixes,missing_words,morphemes
bilkent-turkish-writings-1806,"Önceden akıl, mantık, olasılık yöntemleriyle hareket eden kitap kahramanı ruhla, inançla ya da başka bir deyişle olasılıksızlıkla tanışmaktadır ve hayatına giren bu yeni kavramlar eskilerinin yerine almaya çalışmamış, onlarla bütünleşerek David Caine’e yardımcı olmuştur","Önceden akıl, mantık, olasılık yöntemleriyle hareket eden kitap kahramanı ruhla, inançla ya da başka bir deyişle ___ tanışmaktadır ve hayatına giren bu yeni kavramlar eskilerinin yerine almaya çalışmamış, onlarla bütünleşerek David Caine’e yardımcı olmuştur",['olası'],"['yl', 'lik', 'la', 'lik', 'l', 'le', 'lık', 'lük', 'sız', 'luk', 'lk', 'lk', 'siz', 'luk', 'süz', 'lük', 'yla', 'suz', 'sz', 'yle', 'lık']",['olasılıksızlıkla'],"[['olası', 'lHk', 'sHz', 'lHk', 'YlA']]"
bilkent-turkish-writings-1317,"Umudunun, hüznünün ve tecrübelerinin asıl kaynağı yalnızlığıdır","Umudunun, hüznünün ve ___ asıl kaynağı yalnızlığıdır",['tecrübe'],"['n', 'sı', 'ler', '', 'sü', 'nin', 'un', 'i', 'ü', 'nün', 'nun', 'u', 'su', 'in', 'nn', 'ın', 'lr', 'ün', 'nın', 'lar', 'ı', 's', 'si']",['tecrübelerinin'],"[['tecrübe', 'lAr', 'SH', 'NHn']]"
bilkent-turkish-writings-505,Onda da sohbet etmekten çok boş boş ekrana bakıyoruz ve birbirimizin derdinden çok ekrandakinin derdine yoğunlaşıyoruz beraber,Onda da sohbet etmekten çok boş boş ekrana bakıyoruz ve birbirimizin derdinden çok ___ derdine yoğunlaşıyoruz beraber,['ekran'],"['ki', 'nun', 'ın', 'ta', 'n', 'da', 'nün', 'nin', 'un', 'te', 'd', 'de', 'nn', 't', 'nın', 'in', 'ün']",['ekrandakinin'],"[['ekran', 'DA', 'ki', 'NHn']]"
bilkent-turkish-writings-1986,"Ne bileyim, parfüm kokusundan başka bir kokunun peşine düşmek gibi mesela","Ne bileyim, parfüm ___ başka bir kokunun peşine düşmek gibi mesela",['koku'],"['nten', 'dn', 'su', 'ntn', 'den', 'tn', 'si', 'sü', 'ı', 'tan', 'ntan', 'ndan', 'i', 'sı', 'nden', 's', 'dan', '', 'u', 'ten', 'ndn', 'ü']",['kokusundan'],"[['koku', 'SH', 'NDAn']]"
bilkent-turkish-writings-2544,"Suçların cezaya dönüşmesi durumları ne kadar kanunlara bağlı olsa da, kararın sonucunun hâkimin ya da savcının inisiyatifinde olduğunu, biraz da sanığın avukatının becerisine bağlanabileceğini düşünüyorum","Suçların cezaya dönüşmesi durumları ne kadar kanunlara bağlı olsa da, kararın sonucunun hâkimin ya da savcının inisiyatifinde olduğunu, biraz da sanığın avukatının becerisine ___ düşünüyorum",['bağ'],"['yacek', 'eck', 's', 'yeck', 'u', 'acak', 'sü', 'su', 'ı', 'yecek', 'acek', 'i', 'yecak', 'ybil', 'ecak', 'ecek', 'sı', 'n', 'ni', 'cak', 'yack', 'nü', 'ebil', '', 'ycak', '', 'nu', 'yabil', 'ycek', 'i', 'ack', 'ı', 'cek', 'yebil', 'ln', 'lan', 'yck', 'u', 'si', 'bil', 'abil', 'yacak', 'ck', 'nı', 'len', 'ü', 'ü']",['bağlanabileceğini'],"[['bağ', 'lAn', 'YAbil', 'YAcAk', 'SH', 'NH']]"
bilkent-turkish-writings-3365,"Lakin belli sınırları olmalı insanın, İnsan olanın","Lakin belli ___ olmalı insanın, İnsan olanın",['sınır'],"['ü', 'y', '', 'ler', 'yu', 'yi', 'yı', 'yü', 'ı', 'u', 'lr', 'i', 'lar']",['sınırları'],"[['sınır', 'lAr', 'YH']]"
bilkent-turkish-writings-2780,Yazımın başından beri ana karaktere hep hasta çocuk dedim,Yazımın ___ beri ana karaktere hep hasta çocuk dedim,['baş'],"['sı', 'su', 'dn', 'sü', 'ntn', 's', 'ten', 'ndn', 'dan', 'tn', 'nden', 'tan', 'i', 'ı', 'den', 'u', 'ntan', '', 'nten', 'si', 'ndan', 'ü']",['başından'],"[['baş', 'SH', 'NDAn']]"
bilkent-turkish-writings-899,Ve işyerinde öğle aralarında gittiği kafede kitabı yazmaya başlamıştır,Ve işyerinde öğle ___ gittiği kafede kitabı yazmaya başlamıştır,['ara'],"['su', 'te', 'de', 'sü', 's', 'nte', 'ta', 'lar', 'ü', 'ler', '', 'd', 'da', 'nt', 'i', 'nd', 'lr', 'u', 'si', 'sı', 'nta', 'nde', 't', 'nda', 'ı']",['aralarında'],"[['ara', 'lAr', 'SH', 'NDA']]"
bilkent-turkish-writings-2829,"Buna verebileceğimiz birçok örnek var ama ben sadece bir tanesinden bahsetmek istiyorum, herkesin hiç şüphesiz bilip tanıdığı Albert Einstein çok zor bir çocukluk geçirmiştir","Buna ___ birçok örnek var ama ben sadece bir tanesinden bahsetmek istiyorum, herkesin hiç şüphesiz bilip tanıdığı Albert Einstein çok zor bir çocukluk geçirmiştir",['ver'],"['muz', 'yck', 'umız', 'ecek', 'yeck', 'ecak', 'ümuz', 'ümüz', 'ımuz', 'ımiz', 'ybil', 'eck', 'imüz', 'umiz', 'müz', 'cek', 'cak', 'yecek', 'ebil', 'yack', 'umz', 'bil', 'ımız', 'ımüz', 'yebil', 'umüz', 'ycak', 'ack', 'ümz', 'imiz', 'abil', 'imz', 'yacak', 'mız', 'ümız', 'mz', 'yecak', 'umuz', 'acek', 'yabil', 'ck', 'ümiz', 'imuz', 'yacek', 'miz', 'acak', 'imız', 'ycek', 'ımz']",['verebileceğimiz'],"[['ver', 'YAbil', 'YAcAk', 'HmHz']]"
bilkent-turkish-writings-5939,Aksi halde aile olmanın ne önemi var,Aksi halde aile ___ ne önemi var,['ol'],"['ün', 'n', 'ın', 'nün', 'nun', 'nın', 'm', 'in', 'nn', 'nin', 'ma', 'un', 'me']",['olmanın'],"[['ol', 'mA', 'NHn']]"
bilkent-turkish-writings-5303,Her şeyi nasıl da didik didik ederek sorguladığımız zamanları hatırlıyor musunuz,Her şeyi nasıl da didik didik ___ sorguladığımız zamanları hatırlıyor musunuz,['et'],"['ar', '', 'ye', 'er', 'k', 'ya', 'a', 'y', 'r', 'e']",['ederek'],"[['et', 'Ar', 'YA', 'k']]"
bilkent-turkish-writings-2755,"İstanbul gibi işte, kalabalıklar içinde yapayalnız, umutsuz ve sisli kalıyor tüm kelimelerim","İstanbul gibi işte, kalabalıklar içinde yapayalnız, umutsuz ve sisli kalıyor tüm ___",['kelime'],"['ler', 'yım', 'im', 'yim', 'ym', 'lr', 'm', 'üm', 'yüm', 'lar', 'ım', 'um', 'yum']",['kelimelerim'],"[['kelime', 'lAr', 'YHm']]"
bilkent-turkish-writings-1917,Kitabın ilk sayfasını açtığımız zaman karşımıza sakin bir kumsal betimlemesi çıkıyor,Kitabın ilk sayfasını açtığımız zaman ___ sakin bir kumsal betimlemesi çıkıyor,['karşı'],"['ız', 'ım', 'iz', 'uz', 'y', 'üz', 'yiz', 'yız', 'im', 'ye', 'e', 'yüz', 'z', 'a', 'yz', 'um', 'üm', 'm', 'yuz', '', 'ya']",['karşımıza'],"[['karşı', 'Hm', 'YHz', 'YA']]"
bilkent-turkish-writings-708,Will Lou’yla geçirdiği bunca zamana rağmen ötanazi yaptırmak istediğinde Lou’nun onu sevdiğine ve hiç yalnız bırakmayacağına inanmadığını ya da Lou’yu yeterince sevmediğini düşündüm çünkü benim gözümde gerçekten seven bir insan artık hayatından mutsuz olmaz ve hayattan farklı beklentileri de olmaz,Will Lou’yla geçirdiği bunca zamana rağmen ötanazi yaptırmak istediğinde Lou’nun onu sevdiğine ve hiç yalnız ___ inanmadığını ya da Lou’yu yeterince sevmediğini düşündüm çünkü benim gözümde gerçekten seven bir insan artık hayatından mutsuz olmaz ve hayattan farklı beklentileri de olmaz,['bırak'],"['yecek', 'a', 'yecak', 'eck', 'ecak', 'su', 'yeck', 'yacak', 'cek', 'me', 'e', 'n', 'cak', '', 'ck', '', 'i', 'sü', 'ycek', 'yck', 'yacek', 'acek', 'ma', 'acak', 'na', 'm', 'ü', 'sı', 'ı', 'ecek', 'si', 'yack', 'ne', 'u', 'ycak', 's', 'ack']",['bırakmayacağına'],"[['bırak', 'mA', 'YAcAk', 'SH', 'NA']]"
bilkent-turkish-writings-4179,Yaşadığım şehirden kaçmak istedim çünkü istediğim şeyin aslında çok uzaklarda olduğunu düşündüm,Yaşadığım şehirden kaçmak istedim çünkü istediğim şeyin aslında çok uzaklarda ___ düşündüm,['ol'],"['si', 'n', 'dik', 'ı', 'tuk', 's', 'nü', 'ı', 'ü', 'duk', 'ni', 'tk', 'dük', '', 'tük', 'u', 'nu', 'nı', '', 'u', 'dk', 'tık', 'tik', 'ü', 'sı', 'i', 'sü', 'dık', 'su', 'i']",['olduğunu'],"[['ol', 'DHk', 'SH', 'NH']]"
bilkent-turkish-writings-5971,"Bu katkıların başında da bilmediğimiz veya uzak olduğumuz kültürleri öğrenmek, bu kültürleri yaşamak var diyebiliriz","Bu katkıların başında da ___ veya uzak olduğumuz kültürleri öğrenmek, bu kültürleri yaşamak var diyebiliriz",['bil'],"['umuz', 'dik', 'ımiz', 'imız', 'ımz', 'm', 'imz', 'ümiz', 'muz', 'ümüz', 'ımız', 'dk', 'tuk', 'umiz', 'ımüz', 'dük', 'miz', 'mız', 'mz', 'tik', 'ımuz', 'imüz', 'ma', 'umız', 'müz', 'duk', 'dık', 'umz', 'tık', 'ümuz', 'tük', 'imiz', 'ümz', 'ümız', 'tk', 'umüz', 'imuz', 'me']",['bilmediğimiz'],"[['bil', 'mA', 'DHk', 'HmHz']]"
bilkent-turkish-writings-3552,"Savaşın gölgesinde geçen bu ﬁlm, Enigma’yı ekip arkadaşları ile bir olup çözebilmiş matematik dehası Alan Mathison Turing’in yaşamını konu alıyor","Savaşın ___ geçen bu ﬁlm, Enigma’yı ekip arkadaşları ile bir olup çözebilmiş matematik dehası Alan Mathison Turing’in yaşamını konu alıyor",['gölge'],"['t', 'si', 'nda', 'sı', 'u', 's', 'nte', 'te', 'su', 'de', 'nta', 'i', 'da', 'd', 'ta', 'nt', 'sü', 'ı', 'nde', '', 'nd', 'ü']",['gölgesinde'],"[['gölge', 'SH', 'NDA']]"
bilkent-turkish-writings-4528,İçine girdiğim bu dünyalar sayesinde öğrendim ​​ ​​ ​​ ​​ ​​ ​​ ​​ ​​ ​​bir çok şeyi,İçine ___ bu dünyalar sayesinde öğrendim ​​ ​​ ​​ ​​ ​​ ​​ ​​ ​​ ​​bir çok şeyi,['gir'],"['dık', 'tük', 'dük', 'üm', 'tk', 'dk', 'm', 'tık', 'um', 'dik', 'im', 'ım', 'duk', 'tuk', 'tik']",['girdiğim'],"[['gir', 'DHk', 'Hm']]"
bilkent-turkish-writings-715,Bizleri bu dünyada diğer varlıklardan ayıran aklın temel çalışma prensibini de duyularını istediği gibi yönlendirmesine bağlıyorum,Bizleri bu dünyada diğer varlıklardan ayıran aklın temel çalışma prensibini de duyularını istediği gibi ___ bağlıyorum,['yön'],"['in', '', 'dir', 'n', 'ın', 'un', 'a', 's', 'e', 'dür', 'me', 'sı', 'sü', 'ye', 'dur', 'dr', 'm', 'su', 'tur', 'ün', 'lan', 'tir', 'ma', 'len', 'tr', 'ya', 'y', 'dır', 'tır', 'tür', 'ln', 'si']",['yönlendirmesine'],"[['yön', 'lAn', 'DHr', 'mA', 'sH', 'Hn', 'YA']]"
bilkent-turkish-writings-4681,Her satırını okuyuşumda daha çok ortak noktamızı buluyordum,Her satırını ___ daha çok ortak noktamızı buluyordum,['oku'],"['nde', 'yüş', 'm', 't', 'yuş', 'yış', 'nda', 'ş', 'd', 'te', 'yiş', 'üş', 'ım', 'im', 'da', 'de', 'ta', 'yş', 'nte', 'nta', 'üm', 'um', 'ış', 'nt', 'uş', 'nd', 'iş']",['okuyuşumda'],"[['oku', 'YHş', 'Hm', 'NDA']]"
bilkent-turkish-writings-4340,Kafamdaki bu soruları dile getirdiğim yazıyı bir temenniyle tamamlamak istiyorum,___ bu soruları dile getirdiğim yazıyı bir temenniyle tamamlamak istiyorum,['kafa'],"['üm', 'ki', 'ta', 'nte', 'da', 'm', 'um', 'nta', 'nda', 'de', 'nt', 't', 'd', 'ım', 'im', 'nd', 'te', 'nde']",['Kafamdaki'],"[['kafa', 'Hm', 'NDA', 'ki']]"
bilkent-turkish-writings-6786,"Kendimi hatırladığımdan beri içinde olduğum ama buraya bir şekilde konulduğumu bildiğim, kafes misali bir yere ev diyebilir miydim","Kendimi hatırladığımdan beri içinde olduğum ama buraya bir şekilde ___ bildiğim, kafes misali bir yere ev diyebilir miydim",['kon'],"['ı', 'um', 'u', '', 'nü', 'üm', 'tik', 'i', 'dk', 'dık', 'dik', 'm', 'nı', 'im', 'dük', 'ul', 'tk', 'tük', 'ni', 'tık', 'n', 'duk', 'ım', 'ıl', 'tuk', 'nu', 'l', 'il', 'ül', 'ü']",['konulduğumu'],"[['kon', 'Hl', 'DHk', 'Hm', 'NH']]"
bilkent-turkish-writings-2348,"Yaptığımız seçimleri ve sonuçlarını düşününce her şey Aristo mantığı kadar basit görünür başta, seçimler yaparsınız sonuçlarına katlanırsınız","Yaptığımız seçimleri ve ___ düşününce her şey Aristo mantığı kadar basit görünür başta, seçimler yaparsınız sonuçlarına katlanırsınız",['sonuç'],"['si', 's', 'lr', 'i', 'u', '', 'ü', 'n', 'sı', 'ı', 'u', 'su', 'nı', 'ler', 'lar', 'sü', 'i', 'nu', 'ü', 'ı', 'nü', 'ni', '']",['sonuçlarını'],"[['sonuç', 'lAr', 'SH', 'NH']]"
bilkent-turkish-writings-5318,Yastığa kafanızı koyduğunuz zaman aklınızdaki her türlü dert veya sıkıntıyı unutturacak birine âşık olmanız lazım,Yastığa kafanızı koyduğunuz zaman ___ her türlü dert veya sıkıntıyı unutturacak birine âşık olmanız lazım,['akıl'],"['nüz', 'ınüz', 'ünüz', 'unuz', 'ınız', 'inız', 'inüz', 'ünuz', 'nd', 'da', 'uniz', 'inuz', 'ki', 'nuz', 't', 'ınz', 'üniz', 'te', 'ünız', 'unız', 'ta', 'nte', 'unüz', 'de', 'nta', 'inz', 'nda', 'ıniz', 'nt', 'nz', 'ünz', 'unz', 'ınuz', 'iniz', 'nız', 'nde', 'd', 'niz']",['aklınızdaki'],"[['akıl', 'HnHz', 'NDA', 'ki']]"
bilkent-turkish-writings-190,Bu tecrübeleri edinmeye çok küçük yaştan başlarlar,Bu tecrübeleri ___ çok küçük yaştan başlarlar,['et'],"['in', 'e', 'n', '', 'a', 'un', 'y', 'ün', 'm', 'me', 'ya', 'ye', 'ma', 'ın']",['edinmeye'],"[['et', 'Hn', 'mA', 'YA']]"
bilkent-turkish-writings-1714,Keskin göz gerekir olayların döngüsünü görmek için,Keskin göz gerekir ___ döngüsünü görmek için,['olay'],"['lar', 'nün', 'ler', 'lr', 'nın', 'nn', 'ün', 'ın', 'nun', 'n', 'in', 'un', 'nin']",['olayların'],"[['olay', 'lAr', 'NHn']]"
bilkent-turkish-writings-1237,Filmlerdeki siyasi bir gösterinin içinden ya da kaos anlarını yansıtmak amacıyla seyirciye sunulan görüngülerden anlar aklınıza getirin şimdi,___ siyasi bir gösterinin içinden ya da kaos anlarını yansıtmak amacıyla seyirciye sunulan görüngülerden anlar aklınıza getirin şimdi,['film'],"['lr', 'lar', 'da', 'd', 'de', 't', 'ta', 'ki', 'ler', 'te']",['Filmlerdeki'],"[['film', 'lAr', 'DA', 'ki']]"
bilkent-turkish-writings-4292,"Amin Maalouf, Ölümcül Kimlikler adlı eserinde bu iki kavramın ne denli kişi üzerinde etkili olduğunu ve ayrılmaz bir bütün olarak kişiyi temsil ettiğini belirttikten sonra, insanların eylemlerinde bulunurken nereden hareket ettiği sorusuna da yanıt arıyor","Amin Maalouf, Ölümcül Kimlikler adlı eserinde bu iki kavramın ne denli kişi üzerinde etkili ___ ve ayrılmaz bir bütün olarak kişiyi temsil ettiğini belirttikten sonra, insanların eylemlerinde bulunurken nereden hareket ettiği sorusuna da yanıt arıyor",['ol'],"['u', 'ni', 'dik', 'dük', 'i', 'sı', 'nı', 'ü', 's', 'ü', 'tk', 'dk', 'tuk', 'u', 'ı', 'n', 'duk', 'su', 'dık', '', 'sü', '', 'nü', 'tik', 'tük', 'i', 'tık', 'nu', 'ı', 'si']",['olduğunu'],"[['ol', 'DHk', 'SH', 'NH']]"
bilkent-turkish-writings-1838,Her bir köşesi fesleğen kokan sokaklar,Her bir ___ fesleğen kokan sokaklar,['köşe'],"['s', 'su', 'sı', 'sü', 'ü', 'u', 'ı', 'si', '', 'i']",['köşesi'],"[['köşe', 'SH']]"
bilkent-turkish-writings-4747,Bir başka perspektiften bakıcak olursak Camus bu başyapıtıyla yaşamak için bir sebep bulamıyorsan en onurlu ölüm kendi ölümünü seçebilmektir fikrini aşılamıştır okurlarına,Bir başka perspektiften bakıcak olursak Camus bu başyapıtıyla yaşamak için bir sebep ___ en onurlu ölüm kendi ölümünü seçebilmektir fikrini aşılamıştır okurlarına,['bula'],"['yor', 's', 'iyor', 'yse', 'sa', 'n', 'uyor', 'ys', 'ysa', 'm', 'se', 'ıyor', 'üyor', 'me', 'ma']",['bulamıyorsan'],"[['bula', 'mA', 'Hyor', 'YsA', 'n']]"
bilkent-turkish-writings-1318,"Aşk gerçekten, sevip de kavuşamamak mıdır","Aşk gerçekten, sevip de ___ mıdır",['kavuş'],"['ma', 'ye', 'y', '', 'm', 'a', 'mak', 'ya', 'mk', 'e', 'me', 'mek']",['kavuşamamak'],"[['kavuş', 'YA', 'mA', 'mAk']]"
bilkent-turkish-writings-1001,Gerekir dedim çünkü gerçekten bunu anladığımızı düşünmüyorum,Gerekir dedim çünkü gerçekten bunu ___ düşünmüyorum,['anla'],"['tuk', 'tik', 'ümız', 'dk', 'n', 'nü', 'dık', 'tk', 'ımiz', 'ımız', 'nu', 'imz', 'umız', 'imız', 'duk', 'u', 'dük', 'umiz', 'ı', 'umuz', 'umz', 'ni', 'mz', 'imüz', 'miz', 'i', 'muz', 'ımuz', 'ümüz', 'müz', 'ü', 'umüz', 'ümz', 'nı', 'tık', '', 'dik', 'imiz', 'mız', 'imuz', 'ümuz', 'ımz', 'ümiz', 'ımüz', 'tük']",['anladığımızı'],"[['anla', 'DHk', 'HmHz', 'NH']]"
bilkent-turkish-writings-6142,Bir milyon tane arkadaşınız olsa bile bu bir gerçektir,Bir milyon tane ___ olsa bile bu bir gerçektir,['arkadaş'],"['in', 'nın', 'z', 'ün', 'yz', 'yız', 'üz', 'iz', 'n', 'nun', 'nin', 'ın', 'yiz', 'nn', 'un', 'yuz', 'ız', 'yüz', 'uz', 'nün']",['arkadaşınız'],"[['arkadaş', 'NHn', 'YHz']]"
bilkent-turkish-writings-210,Yenileyelim ki gelecek güzel günleri fark edecek bilincimiz olsun,___ ki gelecek güzel günleri fark edecek bilincimiz olsun,['yeni'],"['lim', 'ya', 'e', 'la', 'l', 'a', 'lüm', 'lm', '', 'lım', 'lum', 'y', 'le', 'ye']",['Yenileyelim'],"[['yeni', 'lA', 'YA', 'lHm']]"
bilkent-turkish-writings-5935,Çünkü korku insanın kendini en aciz hissedeceği duygudur,Çünkü korku insanın ___ en aciz hissedeceği duygudur,['kendi'],"['nü', 'u', 'nu', 'n', 'i', 'ü', 'ni', 'ün', '', 'ı', 'ın', 'nı', 'in', 'un', 'n']",['kendini'],"[['kendi', 'Hn', 'NH']]"
