id,full_sentence,sentence,words,suffixes,missing_words,morphemes
bilkent-turkish-writings-2330,ve daha bir çoğu… Belki de sorularımın hepsine cevap veremedi ama yazısı açıkça bu soruların bir kısmının cevaplarını adeta haykırıyordu..,ve daha bir çoğu… Belki de ___ hepsine cevap veremedi ama yazısı açıkça bu soruların bir kısmının cevaplarını adeta haykırıyordu..,['soru'],"['n', 'ım', 'nün', 'lar', 'nun', 'nn', 'm', 'ler', 'ın', 'lr', 'nın', 'üm', 'im', 'nin', 'ün', 'in', 'un', 'um']",['sorularımın'],"[['soru', 'lAr', 'Hm', 'NHn']]"
bilkent-turkish-writings-2430,Kafamda yanan o ışığı tam anlamıyla söndürmem için de zaman gerekir aynı alternatif akım verilen bir lambanın o akım kesildiğinde hemen sönmemesi gibi,Kafamda yanan o ışığı tam anlamıyla söndürmem için de zaman gerekir aynı alternatif akım verilen bir lambanın o akım ___ hemen sönmemesi gibi,['kes'],"['su', 'nta', 'ıl', 'dük', 'te', 'u', 'nt', 'dık', 'ül', 'sü', 'nte', 'nd', 'de', 'l', 'dik', 'duk', 'ul', 'il', 'tuk', 'da', 'si', 'nda', 'tik', 't', 'tık', 'tük', 's', 'ı', 'dk', 'tk', 'd', 'nde', 'i', 'ta', '', 'sı', 'ü']",['kesildiğinde'],"[['kes', 'Hl', 'DHk', 'SH', 'NDA']]"
bilkent-turkish-writings-6610,Hatta sadece aklıma değil bundan da önemlisi kalbime kazındı,Hatta sadece ___ değil bundan da önemlisi kalbime kazındı,['akıl'],"['ye', 'ya', 'üm', 'm', 'yim', 'ym', 'a', 'um', 'yüm', 'y', 'ım', 'im', 'yum', 'yım', 'e', '']",['aklıma'],"[['akıl', 'YHm', 'YA']]"
bilkent-turkish-writings-5741,Bununla birlikte bunu gerçekleştirmeye çalışırken sekteye uğrayabilir insan,Bununla birlikte bunu ___ çalışırken sekteye uğrayabilir insan,['gerçek'],"['dir', 'y', 'ma', 'tr', 'dır', 'a', 'laş', '', 'tir', 'ye', 'ya', 'tur', 'dur', 'dr', 'lş', 'tır', 'me', 'leş', 'dür', 'tür', 'm', 'e']",['gerçekleştirmeye'],"[['gerçek', 'lAş', 'DHr', 'mA', 'YA']]"
bilkent-turkish-writings-341,"Kapkaranlık, belirsiz… Attığınız her adımda, yürüyerek arkanızda bıraktığınız mesafeyi aydınlatan bir ışık var","Kapkaranlık, belirsiz… Attığınız her adımda, yürüyerek arkanızda bıraktığınız mesafeyi ___ bir ışık var",['aydın'],"['l', 'y', 'le', 't', 'ya', 'ye', 'a', 'n', '', 'la', 'e']",['aydınlatan'],"[['aydın', 'lA', 't', 'YA', 'n']]"
bilkent-turkish-writings-6120,Hayal gücümüzü mutlak seviyede kullanabilmemiz için mantık ilkelerinden sıyrılmamız lazım,Hayal gücümüzü mutlak seviyede ___ için mantık ilkelerinden sıyrılmamız lazım,['kullan'],"['yebil', 'mz', 'imiz', 'imız', 'muz', 'ımiz', 'miz', 'ımz', 'imüz', 'ebil', 'ümz', 'umz', 'me', 'abil', 'bil', 'ımuz', 'ımız', 'imz', 'mız', 'm', 'yabil', 'ımüz', 'ybil', 'imuz', 'ümüz', 'ümuz', 'umız', 'umiz', 'müz', 'umüz', 'ma', 'umuz', 'ümiz', 'ümız']",['kullanabilmemiz'],"[['kullan', 'YAbil', 'mA', 'HmHz']]"
bilkent-turkish-writings-608,"Öte yandan, tanıdığım İtalyanların çoğu kişilik olarak kaba insanlardı","Öte yandan, tanıdığım ___ çoğu kişilik olarak kaba insanlardı",['İtalyan'],"['ın', 'nın', 'nn', 'n', 'nun', 'nün', 'lr', 'ler', 'lar', 'in', 'un', 'ün', 'nin']",['İtalyanların'],"[['İtalyan', 'lAr', 'NHn']]"
bilkent-turkish-writings-5624,Yaşamın devam etmesi için neye ihtiyacımız var diye insanlara sorulsa yüzde doksanı oksijen veya su derler,Yaşamın devam ___ için neye ihtiyacımız var diye insanlara sorulsa yüzde doksanı oksijen veya su derler,['et'],"['ma', 's', 'si', 'sı', 'm', 'me', 'su', 'sü']",['etmesi'],"[['et', 'mA', 'sH']]"
bilkent-turkish-writings-5874,"Canlılarla direkt olarak iletişim kurmak ve onların enerjisini, sevgisini yakından hissetmek o kadar güzel ki","___ direkt olarak iletişim kurmak ve onların enerjisini, sevgisini yakından hissetmek o kadar güzel ki",['can'],"['l', 'la', 'ler', 'l', 'li', 'lr', 'yla', 'lı', 'le', 'lü', 'lu', 'lar', 'yle', 'yl']",['Canlılarla'],"[['can', 'lH', 'lAr', 'YlA']]"
bilkent-turkish-writings-3276,"“Evet, hatalarım oldu,” der o gözler","“Evet, ___ oldu,” der o gözler",['hata'],"['ym', 'yum', 'um', 'yüm', 'im', 'm', 'ım', 'lar', 'yim', 'ler', 'yım', 'lr', 'üm']",['hatalarım'],"[['hata', 'lAr', 'YHm']]"
bilkent-turkish-writings-2622,"Bu karşılaşmamız, birbirimize açıldıktan sonraki ilk yüzleşmemizdi","Bu karşılaşmamız, birbirimize açıldıktan sonraki ilk ___",['yüzleş'],"['m', 'tü', 'ytu', 'ım', 'ydi', 'ma', 'um', 'yz', 'ti', 'dı', 'm', 'yd', 'dü', 'ydü', 'tu', 'ydu', 'di', 'üm', 'du', 'üz', 't', 'tı', 'im', 'ytı', 'yt', 'ytü', 'ız', 'z', 'yız', 'yiz', 'iz', 'me', 'yuz', 'uz', 'yti', 'd', 'yüz', 'ydı']",['yüzleşmemizdi'],"[['yüzleş', 'mA', 'Hm', 'YHz', 'YDH']]"
bilkent-turkish-writings-6117,"Bana bağıran kiĢiyi ise; dünyanın en uç noktasından gelen, insanlık kavramını yıkarak, farklı bir varlık oluĢturmaya çalıĢan canavar olarak görüyorum","Bana bağıran kiĢiyi ise; dünyanın en uç ___ gelen, insanlık kavramını yıkarak, farklı bir varlık oluĢturmaya çalıĢan canavar olarak görüyorum",['nokta'],"['tn', 'ndan', 's', 'tan', 'nden', 'i', 'dn', 'nten', 'dan', 'ntan', 'den', 'sı', 'ten', 'su', 'sü', '', 'ü', 'si', 'ı', 'ndn', 'u', 'ntn']",['noktasından'],"[['nokta', 'SH', 'NDAn']]"
bilkent-turkish-writings-6050,"Gerçek olamayacak değin ağırdır.” (Günay Güner) Bir öyküsünde , hikayenin anlatıcısı ile hikaye kahramanı İso Köy Enstitüsüne beraber başlamış iki arkadaşlardır.İso karakteri öykü anlatıcısından daha kuvvetli ve iri biri ancak görüntüsünün tersine saf ,temiz kalpli biri.Sınıfta zamanla arkadaşlarınında kışkırtması ile bu iki karakter başka bir yerde kavga etmek için sözleşirler.İkisi de gider oraya ve karşılıklı sözlü atışmaya başlarlar , ikisi de yanlış yolda olduklarının farkındadır.İşler daha fazla ilerlemeden oradan bir daha kavga etmeme ve her zaman birbirlerine destek olma sözü verip , oradan ayrılmışlardır.Adnan Binyazar’ın kendi hayatından bir şeyler kattığı ve öyküyü kendi hayatımla bağdaştırdığım için favori öyküm bu oldu.Ben çok inatçı bir insanımdır, bir kere yapmam dediğim bir şeyi çok istesem de inadımdan , gururumdan yapmam","Gerçek olamayacak değin ağırdır.” (Günay Güner) Bir öyküsünde , hikayenin anlatıcısı ile hikaye kahramanı İso Köy Enstitüsüne beraber başlamış iki arkadaşlardır.İso karakteri öykü anlatıcısından daha kuvvetli ve iri biri ancak görüntüsünün tersine saf ,temiz kalpli biri.Sınıfta zamanla arkadaşlarınında kışkırtması ile bu iki karakter başka bir yerde kavga etmek için sözleşirler.İkisi de gider oraya ve karşılıklı sözlü atışmaya başlarlar , ikisi de yanlış yolda ___ farkındadır.İşler daha fazla ilerlemeden oradan bir daha kavga etmeme ve her zaman birbirlerine destek olma sözü verip , oradan ayrılmışlardır.Adnan Binyazar’ın kendi hayatından bir şeyler kattığı ve öyküyü kendi hayatımla bağdaştırdığım için favori öyküm bu oldu.Ben çok inatçı bir insanımdır, bir kere yapmam dediğim bir şeyi çok istesem de inadımdan , gururumdan yapmam",['ol'],"['un', 'duk', 's', 'sü', 'tük', 'dk', 'tik', 'tık', 'dük', 'nın', 'i', 'nun', 'ler', 'n', 'ün', 'u', '', 'nn', 'tuk', 'dik', 'sı', 'su', 'in', 'ı', 'nin', 'lr', 'si', 'tk', 'lar', 'ü', 'ın', 'nün', 'dık']",['olduklarının'],"[['ol', 'DHk', 'lAr', 'SH', 'NHn']]"
bilkent-turkish-writings-1004,"Stephen Chbosky’nin aynı adlı kitabından uyarlanan Saksı Olmanın Faydaları, uyarlamaları ölürcesine eleştiren bendenizin elini kolunu bağladı","Stephen Chbosky’nin aynı adlı kitabından ___ Saksı Olmanın Faydaları, uyarlamaları ölürcesine eleştiren bendenizin elini kolunu bağladı",['uyarla'],"['ya', 'n', 'a', 'in', 'ün', 'ın', 'y', 'ye', 'e', 'n', 'un', '']",['uyarlanan'],"[['uyarla', 'Hn', 'YA', 'n']]"
bilkent-turkish-writings-1103,Şöyle bir düşünelim yirmi üç sene çok büyük bir aralık ve birçok şeyin değişmesine neden olabilecek bir süre,Şöyle bir düşünelim yirmi üç sene çok büyük bir aralık ve birçok şeyin ___ neden olabilecek bir süre,['değiş'],"['ya', 's', 'e', 'in', 'ın', '', 'sı', 'un', 'n', 'ma', 'ye', 'me', 'sü', 'a', 'm', 'ün', 'su', 'si', 'y']",['değişmesine'],"[['değiş', 'mA', 'sH', 'Hn', 'YA']]"
bilkent-turkish-writings-5877,"Tüm bu kararları kendimiz vermiş olsaydık; değiştirmek ister miydik ya da bu hakkın sadece bizde olduğu kuklacılık oynamak isteyen insanlar tarafından anlaşıldığı için daha mutlu olmaz mıydık, yapmak istemediğimiz şeyler için kendimizi bu kadar zorlar mıydık","Tüm bu kararları kendimiz vermiş olsaydık; değiştirmek ister miydik ya da bu hakkın sadece bizde olduğu kuklacılık oynamak isteyen insanlar tarafından ___ için daha mutlu olmaz mıydık, yapmak istemediğimiz şeyler için kendimizi bu kadar zorlar mıydık",['anla'],"['ış', '', 'üş', 'ü', 'ı', 'tük', 'tik', 'iş', 'tuk', 'dük', 'yi', 'ül', 'dk', 'dık', 'l', 'uş', 'tk', 'yı', 'duk', 'ul', 'il', 'tık', 'i', 'yu', 'dik', 'u', 'ş', 'yü', 'y', 'ıl']",['anlaşıldığı'],"[['anla', 'Hş', 'Hl', 'DHk', 'YH']]"
bilkent-turkish-writings-5563,Aslında tüm sorunun sahip olma duygusundan kaynaklandığını varsayabilirdik,Aslında tüm sorunun sahip olma duygusundan ___ varsayabilirdik,['kaynak'],"['lan', 'ü', 'duk', 'nı', 'n', 'nu', '', 'si', 'len', 'tk', 'dık', 'i', 'ı', 'ln', 'tük', 'u', 'dik', 'tık', 'nü', 'dük', 'tuk', 'tik', 'sü', 'su', 'ni', 'sı', 'dk', 'ı', 'ü', 'i', '', 'u', 's']",['kaynaklandığını'],"[['kaynak', 'lAn', 'DHk', 'SH', 'NH']]"
bilkent-turkish-writings-308,"Yaptığımız iyi eylemlerin karşılığını bulamaması mı asıl sorun, yoksa zaten karşılığını hiçbir şekilde alamayacağına inandığı için iyilik etmeye tenezzülde bulunmaması mı","Yaptığımız iyi eylemlerin karşılığını bulamaması mı asıl sorun, yoksa zaten karşılığını hiçbir şekilde ___ inandığı için iyilik etmeye tenezzülde bulunmaması mı",['al'],"['yecak', 'ya', 'e', 'ycak', 'na', 'ck', 'yacak', 'acak', 'm', 'yecek', 'yck', 'sı', 'si', 'u', 'yack', 'sü', 'cak', 'i', 'n', 'ne', '', 'yacek', 'yeck', 'e', 'ı', '', 'me', 'acek', 'ycek', 'y', 's', 'a', 'ecek', 'ecak', 'su', 'ye', '', 'ma', 'ü', 'a', 'ack', 'eck', 'cek']",['alamayacağına'],"[['al', 'YA', 'mA', 'YAcAk', 'SH', 'NA']]"
bilkent-turkish-writings-2867,Bir anının yorumlanması insanlara bilgi sağlar ve bu bilgi ile rahatça çözüm yolları bulunabilir,Bir anının ___ insanlara bilgi sağlar ve bu bilgi ile rahatça çözüm yolları bulunabilir,['yorum'],"['m', 'sı', 'sü', 'me', 'len', 'lan', 'ln', 'si', 's', 'ma', 'su']",['yorumlanması'],"[['yorum', 'lAn', 'mA', 'sH']]"
bilkent-turkish-writings-2726,Birbirlerini delicesine seven iki insanı ne engelleyebilir ki,Birbirlerini delicesine seven iki insanı ne ___ ki,['engel'],"['ir', 'abil', 'bil', 'ybil', 'ur', 'yabil', 'le', 'r', 'yebil', 'la', 'l', 'ebil', 'ır', 'ür']",['engelleyebilir'],"[['engel', 'lA', 'YAbil', 'Hr']]"
bilkent-turkish-writings-364,"Bu bazıları için fikirleri bazıları için de ürettikleridir fakat her iki durumda da verilen emek, dökülen ter aynı derecede önemlidir","Bu bazıları için fikirleri bazıları için de ___ fakat her iki durumda da verilen emek, dökülen ter aynı derecede önemlidir",['üre'],"['duk', 'dür', 'y', 'yü', 'yi', 'tk', 'tik', 'dük', 'ü', 'yu', 'tr', 'tür', 'lar', 'dik', 'dık', 'tir', 'tuk', 'ı', 'tık', 'dır', 'dk', 't', 'tır', 'dur', 'i', 'dr', 'tük', 'tur', 'yı', 'lr', '', 'u', 'dir', 'ler']",['ürettikleridir'],"[['üre', 't', 'DHk', 'lAr', 'YH', 'DHr']]"
bilkent-turkish-writings-2219,"Belki hepsi, belki de hiçbiriydi o","Belki hepsi, belki de ___ o",['hiçbir'],"['ydu', '', 'i', 'yi', 'ytı', 'ydı', 'y', 't', 'tü', 'tı', 'yt', 'di', 'ü', 'd', 'yü', 'yu', 'dı', 'ydi', 'dü', 'ytü', 'tu', 'du', 'ti', 'ı', 'yı', 'yti', 'ydü', 'yd', 'u', 'ytu']",['hiçbiriydi'],"[['hiçbir', 'YH', 'YDH']]"
bilkent-turkish-writings-3773,"Peki, yedi yıl önce bunları düşünen kişiye ne oldu","Peki, yedi yıl önce bunları ___ kişiye ne oldu",['düşün'],"['y', 'n', '', 'a', 'ye', 'ya', 'e']",['düşünen'],"[['düşün', 'YA', 'n']]"
bilkent-turkish-writings-4523,Bir semtin karakter sahibi olması için yaşanmışlık izlerinin muhafaza ediliyor olması gerekir ilk başta,Bir semtin karakter sahibi olması için ___ izlerinin muhafaza ediliyor olması gerekir ilk başta,['yaşa'],"['muş', 'ın', 'luk', 'lük', 'lk', 'lık', 'miş', 'lik', 'mş', 'müş', 'in', 'mış', 'un', 'ün', 'n']",['yaşanmışlık'],"[['yaşa', 'Hn', 'mHş', 'lHk']]"
bilkent-turkish-writings-5188,Sadece bir insan olmaktan daha ileri gidebiliyorlar mı; kendileri olmayı başarabiliyorlar mı,Sadece bir insan olmaktan daha ileri ___ mı; kendileri olmayı başarabiliyorlar mı,['git'],"['bil', 'ler', 'yebil', 'uyor', 'yor', 'üyor', 'ıyor', 'lar', 'abil', 'ebil', 'ybil', 'yabil', 'lr', 'iyor']",['gidebiliyorlar'],"[['git', 'YAbil', 'Hyor', 'lAr']]"
bilkent-turkish-writings-4464,"Ama bu işin güzelliği, bu işi yapabilmemiz için gerekli olan yeteneği yine bu işten alabilmemiz","Ama bu işin güzelliği, bu işi ___ için gerekli olan yeteneği yine bu işten alabilmemiz",['yap'],"['mız', 'yebil', 'müz', 'ımüz', 'umüz', 'me', 'miz', 'umuz', 'ebil', 'imüz', 'ümuz', 'ümız', 'ımz', 'm', 'muz', 'ümz', 'ümüz', 'yabil', 'ımuz', 'bil', 'imız', 'umız', 'ımiz', 'abil', 'ımız', 'imz', 'ümiz', 'ma', 'mz', 'ybil', 'imiz', 'imuz', 'umiz', 'umz']",['yapabilmemiz'],"[['yap', 'YAbil', 'mA', 'HmHz']]"
bilkent-turkish-writings-998,Kitap bittiğinde aklımda yer edinen kavram heykelciklerinin yerlerinin biraz değişmiş olduğunu fark ettim,Kitap bittiğinde aklımda yer edinen kavram ___ yerlerinin biraz değişmiş olduğunu fark ettim,['heykel'],"['sü', 'cuk', 'ü', 'ck', 'çik', 'ün', 'un', 'su', 'cık', 'çk', 'lr', 'çük', 'cük', 'çık', 'çuk', 'nun', 'ın', 'cik', 'nin', 'nün', 'i', 'si', 'ler', 'n', 'lar', 'nn', 's', 'u', 'sı', 'nın', 'ı', '', 'in']",['heykelciklerinin'],"[['heykel', 'CHk', 'lAr', 'SH', 'NHn']]"
bilkent-turkish-writings-4586,"Sosyal hayat, hatta John Ericsson örneğinde olduğu üzere bir evlilik, biraz daha başarılı olmak uğruna feda edilenlerin ilk sıralarında (James, 99)","Sosyal hayat, hatta John Ericsson örneğinde olduğu üzere bir evlilik, biraz daha başarılı olmak uğruna feda ___ ilk sıralarında (James, 99)",['et'],"['en', 'nın', 'in', 'yan', 'n', 'ul', 'nün', 'lar', 'lr', 'ın', 'l', 'n', 'yen', 'il', 'ül', 'nun', 'ler', 'nin', 'un', 'ün', 'an', 'yn', 'ıl', 'nn']",['edilenlerin'],"[['et', 'Hl', 'YAn', 'lAr', 'NHn']]"
bilkent-turkish-writings-6811,"Toplumsal yapılar ve bu yapıların çözünmesi, halkın tabakalaşması ve aslında değişimin hayallerdeki kadar kolay olmayışı romanı okuduktan sonra bende uyanan düşüncelerden bazıları","Toplumsal yapılar ve bu yapıların çözünmesi, halkın ___ ve aslında değişimin hayallerdeki kadar kolay olmayışı romanı okuduktan sonra bende uyanan düşüncelerden bazıları",['tabaka'],"['sı', 'sü', 'ma', 'su', 'me', 's', 'm', 'laş', 'lş', 'leş', 'si']",['tabakalaşması'],"[['tabaka', 'lAş', 'mA', 'sH']]"
bilkent-turkish-writings-6135,İlerleyen teknoloji ve çoklu üretim sonucunda her şeye hızlı ve kolay bir şekilde ulaşabiliyoruz,İlerleyen teknoloji ve çoklu üretim sonucunda her şeye hızlı ve kolay bir şekilde ___,['ulaş'],"['ebil', 'iz', 'yız', 'yz', 'yor', 'bil', 'uyor', 'ız', 'z', 'üz', 'yuz', 'yiz', 'abil', 'yebil', 'ıyor', 'ybil', 'üyor', 'yüz', 'uz', 'iyor', 'yabil']",['ulaşabiliyoruz'],"[['ulaş', 'YAbil', 'Hyor', 'YHz']]"
bilkent-turkish-writings-1547,"Bir buluşmaya gittiğimizde, orada olmasını umduğumuz kişinin yokluğunu o kadar sorgularız ki, sanki dünyadaki açlık sorunu o kişi o gün ortama gelseydi son bulacakmış gibi bir havaya gireriz","Bir buluşmaya gittiğimizde, orada ___ umduğumuz kişinin yokluğunu o kadar sorgularız ki, sanki dünyadaki açlık sorunu o kişi o gün ortama gelseydi son bulacakmış gibi bir havaya gireriz",['ol'],"['i', 'm', 'su', 'nu', 'n', 'ın', 'in', 'me', 'nü', 'n', 'u', 'nı', 'si', 'ı', 'un', 'ü', 'ün', 'ma', 'ni', 'sü', 'sı', '', 's']",['olmasını'],"[['ol', 'mA', 'sH', 'Hn', 'NH']]"
bilkent-turkish-writings-1016,"BayanMing’in hikâyesinde de Çin’in ‘tek çocuk’ yasası ile Çin halkı üzerinde yaratmış olduğu o baskıcıve kısıtlayıcı toplumsal kurallarının olumsuz etkisini görmekteyiz.Aslında, “Bayan Ming’in Hiç Olmayan On Çocuğu” adlı eser, hayattan ne beklediğinibilmeyen, hiçbir şey ile mutlu olmayan, sahip olduğu şeylerin öneminin farkında olmayan kişilerinokuması gereken bir eser","BayanMing’in hikâyesinde de Çin’in ‘tek çocuk’ yasası ile Çin halkı üzerinde yaratmış olduğu o baskıcıve kısıtlayıcı toplumsal ___ olumsuz etkisini görmekteyiz.Aslında, “Bayan Ming’in Hiç Olmayan On Çocuğu” adlı eser, hayattan ne beklediğinibilmeyen, hiçbir şey ile mutlu olmayan, sahip olduğu şeylerin öneminin farkında olmayan kişilerinokuması gereken bir eser",['kural'],"['sü', 'ün', 'n', 's', 'in', 'u', 'ler', 'lr', 'su', 'si', 'un', 'lar', 'i', '', 'sı', 'nın', 'nin', 'nun', 'ü', 'nün', 'nn', 'ı', 'ın']",['kurallarının'],"[['kural', 'lAr', 'SH', 'NHn']]"
