token	lemma	suffix	pos
äänen	ääni	nen	NOUN
äänestämään	äänestää	ään	VERB
äänimäärän	äänimäärä	rän	NOUN
äännevaihteluiden	äännevaihteluiden	den	NOUN
äännevaihteluiden	äännevaihteluiden	den	NOUN
aasi	aasi	asi	NOUN
affiini	affii	ini	NOUN
aho	aho	aho	PROPN
aiheuttaakohan	aiheuttaakohan	han	VERB
aikoina	aika	ina	NOUN
aikojen	aika	jen	NOUN
aito	aito	ito	ADJ
ajateltua	ajatella	tua	VERB
ajateltua	ajateltua	tua	VERB
ajattelevia	ajattelea	via	VERB
ajattelevia	ajatteleva	via	VERB
ajattelikohan	ajattelikohan	han	PROPN
akku	akku	kku	NOUN
aktivoituneet	aktivoitua	eet	VERB
aktivoituneet	aktivoituä	eet	VERB
ala	alkaa	ala	VERB
alapuolelle	alapuolelle	lle	ADP
antavaa	antaa	vaa	VERB
antavaa	antava	vaa	ADJ
armo	armo	rmo	PROPN
arovuokkohan	arovuokkohan	han	PROPN
arpa	arpa	rpa	NOUN
arrogantti	arrogantti	tti	NOUN
asiat	asia	iat	NOUN
asioita	asia	ita	NOUN
asuntolainaa	asuntolaina	naa	NOUN
auttaisikohan	auttaisikohan	han	ADV
avointa	avoin	nta	ADJ
delikaatti	delikaatti	tti	NOUN
demo	demo	emo	PROPN
ehtisinköhän	ehtisinköhän	hän	VERB
ehtisköhän	ehtisköhän	hän	NOUN
ehto	ehto	hto	NOUN
eiköhän	eiköhän	hän	ADV
eksistentiaali	eksistentiaali	ali	NOUN
elämä	elämä	ämä	NOUN
eli	eli	eli	CCONJ
ennallistamissääntelylle	ennallistamissääntelylle	lle	ADJ
ensin	ensin	sin	ADV
erityisrahoituksella	erityisrahoituknen	lla	NOUN
eronnut	erona	nut	VERB
esitutkintapöytäkirjat	esitutkintapöytäkirja	jat	NOUN
esitutkintapöytäkirjat	esitutkintapöytäkirja	jat	NOUN
europarlamentaarikkoa	europarlamentaarikko	koa	NOUN
europarlamenttipaikkaa	europarlamenttipaikka	kaa	NOUN
eurovaaleja	eurovaaleja	eja	NOUN
eurovaaleja	eurovaali	eja	NOUN
fiksu	fiksu	ksu	ADJ
haalea	haalea	lea	ADJ
häkäinen	häkäinen	nen	ADJ
hallitusratkaisut	hallitusratkaisu	sut	NOUN
hallitusratkaisut	hallitusratkaisut	sut	NOUN
halpa	halpa	lpa	ADJ
halvimmillaankin	halvimmillaan	kin	ADV
hauska	hauska	ska	ADJ
havaittuja	havaittuja	uja	VERB
heikohko	heikohko	hko	ADJ
heikoimmillaankin	heikoimmillaankin	kin	PROPN
henkilötyövuoden	henkilötyövuos	den	NOUN
hervoton	hervoton	ton	ADJ
hinnakkaimmillaankin	hinnakkaimmillaankin	kin	NOUN
hirmu	hirmu	rmu	NOUN
hitaimmillaankin	hitaimmillaankin	kin	PROPN
hoikka	hoikka	kka	ADJ
humu	humu	umu	NOUN
huonoimmillaankin	huonoimmillaankin	kin	ADV
hymy	hymy	ymy	NOUN
hymy	hymy	ymy	NOUN
hyponyymi	hyponyymi	ymi	PROPN
hyvillä	hyvä	llä	ADJ
ihme	ihme	hme	NOUN
iloinen	iloinen	nen	ADJ
innostuinpas	innostuinpas	pas	VERB
itselleen	itse	een	PRON
jäädäkseen	jäädä	een	AUX
jäädäkseen	jäädä	een	VERB
jääneet	jäädä	eet	VERB
jäi	jäädä	jäi	VERB
jaksaisikohan	jaksaisikohan	han	VERB
jalkojen	jalka	jen	NOUN
jalkojen	jalkojen	jen	NOUN
johtuisikohan	johtuisikohan	han	ADV
johtuiskohan	johtuiskohan	han	NOUN
johtuneekohan	johtuneekohan	han	ADV
kaksitasokuvauksiaan	kaksitasokuvauksiaan	aan	ADJ
kaksitasokuvauksiaan	kaksitasokuvauksiaan	aan	NOUN
kalleimmillaankin	kalleimmillaankin	kin	PROPN
kallistuvatkohan	kallistuvatkohan	han	PROPN
kampanjoinut	kampanjoia	nut	VERB
kannattaa	kannattaa	taa	VERB
kannattaisikohan	kannattaisikohan	han	VERB
kannattajat	kannattaja	jat	NOUN
karhea	karhe	hea	ADJ
käsititköhän	käsititköhän	hän	NOUN
kauden	kausi	den	NOUN
kävisköhän	kävisköhän	hän	VERB
kehitettyjen	kehitettyjen	jen	VERB
kehitettyjen	kehittää	jen	VERB
kehnoimmillaankin	kehnoimmillaankin	kin	ADV
keppi	keppi	ppi	PROPN
keräämää	keräämää	mää	VERB
keskittynyt	keskittyä	nyt	VERB
keskiviikkona	keskiviikko	ona	NOUN
keskuspankin	keskuspankin	kin	NOUN
keskuspankin	keskuspankki	kin	NOUN
kielelle	kieli	lle	NOUN
kielitieteeseen	kielitieteeseen	een	NOUN
kierto	kierto	rto	NOUN
kilo	kilo	ilo	NOUN
kirjain	kirjain	ain	NOUN
kiusallaankin	kiusallaankin	kin	ADV
kokeilinkohan	kokeilinkohan	han	VERB
koki	kokea	oki	VERB
kokopitkän	kokopitkä	kän	ADJ
kolmen	kolme	men	NUM
kolmen	kolme	men	NUM
kolmesta	kolme	sta	NUM
kommentoinut	kommentoia	nut	VERB
korkeimmillaankin	korkeimmillaankin	kin	ADJ
kortein	korte	ein	NOUN
kova	kova	ova	ADJ
koviksi	kovä	ksi	ADJ
kovimmillaankin	kovimmillaankin	kin	NOUN
kummallakohan	kummallakohan	han	ADV
kuorsaavatkohan	kuorsaavatkohan	han	ADV
kuulostipas	kuulostipas	pas	VERB
kuulunkohan	kuulunkohan	han	VERB
kymmenkertaisena	kymmenkertainen	ena	ADJ
kysymyksiä	kysymys	siä	NOUN
lähteeköhän	lähteeköhän	hän	ADV
lähtevät	lähteä	vät	VERB
lähtökohdistaan	lähtökohdistaan	aan	NOUN
laiha	laiha	iha	ADJ
lapsillaankaan	lapsillaankaan	aan	NOUN
leikkivätköhän	leikkivätköhän	hän	VERB
leppä	leppä	ppä	PROPN
liikepankkien	liikepankka	ien	NOUN
liikepankkien	liikepankki	ien	NOUN
liittymisestä	liittyminen	stä	NOUN
listataanpas	listataanpas	pas	VERB
loikki	loikki	kki	NOUN
loitontaa	loitonta	taa	ADJ
loppuisikohan	loppuisikohan	han	ADV
löytäisinköhän	löytäisinköhän	hän	VERB
luokitellaankin	luokitellaankin	kin	VERB
luopui	luopua	pui	VERB
maanantaihin	maanantaihin	hin	NOUN
maanantaihin	maanantat	hin	NOUN
maanantaina	maanantaina	ina	NOUN
maanantaina	maanantai	ina	NOUN
määrärahojen	määräraha	jen	NOUN
määrärahojen	määräraho	jen	NOUN
mahdatkohan	mahdatkohan	han	VERB
mahtaisikohan	mahtaisikohan	han	VERB
mahtaisinkohan	mahtaisinkohan	han	AUX
mahtaiskohan	mahtaiskohan	han	ADV
mahtoivatkohan	mahtoivatkohan	han	VERB
matalimmillaankin	matalimmillaankin	kin	PROPN
merkitseeköhän	merkitseeköhän	hän	VERB
mielipiteitään	mielipiteitään	ään	NOUN
millaisillakohan	millaisillakohan	han	NOUN
miltäköhän	miltäköhän	hän	ADJ
monenkohan	monenkohan	han	ADV
monissa	monissa	ssa	PRON
monissa	moni	ssa	PRON
muillekin	muillekin	kin	PRON
muistinkohan	muistinkohan	han	NOUN
muuttuvatkohan	muuttuvatkohan	han	PRON
näitköhän	näitköhän	hän	NOUN
näkeeköhän	näkeeköhän	hän	ADV
näkyvimpiin	näkyvimpiin	iin	ADJ
napsautinpas	napsautinpas	pas	VERB
neuvottelut	neuvottelu	lut	NOUN
neuvottelut	neuvottelu	lut	NOUN
nopeimmillaankin	nopeimmillaankin	kin	PROPN
nousseet	nousta	eet	VERB
nousukiitoa	nousukiito	toa	NOUN
objektiivisemman	objektiivisemman	man	ADJ
ohittaakohan	ohittaakohan	han	VERB
ohjauskorkojaan	ohjauskorkoja	aan	NOUN
olikohan	olikohan	han	AUX
olinkohan	olinkohan	han	AUX
olinpas	olinpas	pas	VERB
olisivatkohan	olisivatkohan	han	AUX
olitkohan	olitkohan	han	VERB
olivatkohan	olivatkohan	han	ADV
ollaankin	ollaankin	kin	AUX
ollaankohan	ollaankohan	han	AUX
ollaanpas	ollaanpas	pas	VERB
ollutkaan	olla	aan	AUX
ollutkaan	olla	aan	VERB
omasta	omasta	sta	ADJ
omasta	oma	sta	ADJ
omistavan	omistaa	van	VERB
onkohan	onkohan	han	AUX
onko	olla	nko	AUX
onko	olla	nko	AUX
oonkohan	oonkohan	han	NOUN
osaavatkohan	osaavatkohan	han	VERB
osaisinkohan	osaisinkohan	han	VERB
osaisitkohan	osaisitkohan	han	VERB
osakkeen	osake	een	NOUN
osasinkohan	osasinkohan	han	VERB
osasinpas	osasinpas	pas	VERB
osoittavinaan	osoittavinaan	aan	VERB
otetaanpas	otetaanpas	pas	VERB
otsallaankin	otsallaankin	kin	NOUN
päädyinköhän	päädyinköhän	hän	VERB
pääsisinköhän	pääsisinköhän	hän	VERB
päästäänköhän	päästäänköhän	hän	VERB
painaakohan	painaakohan	han	NOUN
päivää	päivä	vää	NOUN
päiviä	päivä	viä	NOUN
päivittäistavarakaupan	päivittäistavarakauppa	pan	NOUN
palaverin	palaveri	rin	NOUN
paljokohan	paljokohan	han	ADV
palkata	palkata	ata	VERB
parlamentin	parlamentti	tin	NOUN
parlamentin	parlamentti	tin	NOUN
pehmeä	pehmeä	meä	ADJ
pelkäävätköhän	pelkäävätköhän	hän	VERB
pelottava	pelottava	ava	ADJ
perussuomalaisen	perussuomalainen	sen	ADJ
perussuomalaisen	perussuomalainen	sen	NOUN
perussuomalaisten	perussuomalainen	ten	NOUN
perussuomalaisten	perussuomalainen	ten	NOUN
perussuomalaisten	perussuomalainen	ten	PROPN
perussuomalaisten	perussuomalaisten	ten	NOUN
perustuslakivaliokunnan	perustuslakivaliokunna	nan	NOUN
perustuslakivaliokunnan	perustuslakivaliokunta	nan	NOUN
pidelläänköhän	pidelläänköhän	hän	VERB
pidettyjen	pidettyjen	jen	VERB
pienin	piena	nin	ADJ
pienin	pieni	nin	ADJ
pitäisikö	pitää	ikö	AUX
pitäisikö	pitäisikö	ikö	AUX
pitkän	pitkä	kän	ADJ
plakkariin	plakkari	iin	NOUN
presidentinvaaleissa	presidentinvaalit	ssa	NOUN
prosenttiin	prosentti	iin	NOUN
prosenttiyksikköä	prosenttiyksikkö	köä	NOUN
punaviinien	punaviini	ien	NOUN
punaviinien	punaviini	ien	NOUN
puolestaan	puolestaan	aan	ADV
puolueellisuusspekulaatioita	puolueellisuusspekulaatio	ita	NOUN
puoluekokouksessa	puoluekokous	ssa	NOUN
pystyisinköhän	pystyisinköhän	hän	VERB
pystyisköhän	pystyisköhän	hän	AUX
raha-asioiden	raha-asioiden	den	NOUN
rakensivat	rakentaa	vat	VERB
raskaimmillaankin	raskaimmillaankin	kin	ADJ
ratkaisua	ratkaisu	sua	NOUN
robusti	robusti	sti	ADV
rohkea	rohkea	kea	ADJ
rohkeimmillaankin	rohkeimmillaankin	kin	NOUN
roteva	roteva	eva	ADJ
rumpusooloillaankin	rumpusooloillaan	kin	ADV
säännönmukaisuuksia	säännönmukaisuus	sia	NOUN
säätöä	säätö	töä	NOUN
saattaisinpas	saattaisinpas	pas	VERB
saavatkohan	saavatkohan	han	VERB
sainkohan	sainkohan	han	VERB
sainpas	sainpas	pas	VERB
saitkohan	saitkohan	han	VERB
salaukset	salauknen	set	NOUN
sanoinkohan	sanoinkohan	han	VERB
sanoiskohan	sanoiskohan	han	VERB
sanotaanpas	sanotaanpas	pas	VERB
satoihin	sata	hin	NUM
seitsemältä	seitsemä	ltä	NUM
selviävätköhän	selviävätköhän	hän	VERB
selviytyisivätköhän	selviytyisivätköhän	hän	VERB
sileä	sileä	leä	ADJ
silloisesta	silloinen	sta	ADJ
silmiään	silmä	ään	NOUN
siskollaankin	siskollaankin	kin	NOUN
soitellaankin	soitellaankin	kin	VERB
soolokeikoillaankin	soolokeikoillaankin	kin	NOUN
sosiaalisen	sosiaalinen	sen	ADJ
suhteutettuna	suhteutettuna	una	VERB
suhteutettuna	suhteuttaa	una	VERB
suojattinsa	suojatti	nsa	NOUN
suomalaisäänestäjistä	suomalaisäänestäjistä	stä	NOUN
suomalaisäänestäjistä	suomalaisäänestäjistä	stä	NOUN
suosituin	suosittu	uin	ADJ
surullinen	surullinen	nen	ADJ
suunnittelevatkohan	suunnittelevatkoha	han	ADV
suuren	suuri	ren	ADJ
suuren	suuri	ren	ADJ
suurimmillaankin	suurimmillaankin	kin	ADJ
syyskuussakohan	syyskuussakohan	han	ADV
taakseen	taakse	een	ADP
taakseen	taakse	een	ADV
tahtovat	tahtoa	vat	AUX
tahtovat	tahtoa	vat	VERB
tajusivatkohan	tajusivatkohan	han	VERB
tapahtunut	tapahtua	nut	VERB
tarkoitetut	tarkoittaa	tut	VERB
tarvinneekohan	tarvinneekohan	han	ADV
täyttäviä	täyttävä	viä	ADJ
tehdään	tehdä	ään	VERB
tehtävätkin	tehtävä	kin	NOUN
tehtävätkin	tehtävätkin	kin	NOUN
tehtäviä	tehtävä	viä	NOUN
tekemään	tehdä	ään	VERB
tiedätteköhän	tiedätteköhän	hän	ADV
tietokoneella	tietokone	lla	NOUN
tietokoneohjelmien	tietokoneohjelma	ien	NOUN
tietoverkkojen	tietoverkkojen	jen	NOUN
tietoverkkojen	tietoverkko	jen	NOUN
tiiminä	tiimi	inä	ADJ
tiiminä	tiimi	inä	NOUN
tilanneet	tilana	eet	VERB
tilanneet	tilanä	eet	VERB
tilintarkastustuomioistuimeen	tilintarkastustuomioistuimeen	een	NOUN
todennäköisenä	todennäköinen	enä	ADJ
toimiiko	toimiiko	iko	AUX
toimiiko	toimiiko	iko	VERB
toukokuun	toukokuu	uun	NOUN
toukokuun	toukokuu	uun	NOUN
tulevaksi	tulea	ksi	VERB
tulevaksi	tulevaksi	ksi	VERB
tulinpas	tulinpas	pas	VERB
tulkaapas	tulkaapas	pas	VERB
tulleet	tulla	eet	VERB
tuotevalikoiman	tuotevalikoima	man	NOUN
tutkijanuraa	tutkijanura	raa	NOUN
ulkoasiainvaliokunnan	ulkoasiainvaliokunta	nan	NOUN
unohtivatkohan	unohtivatkohan	han	ADV
unohtuukohan	unohtuukohan	han	VERB
uraa	ura	raa	NOUN
uudella	uusi	lla	ADJ
uurnille	uurna	lle	NOUN
uusia	uusi	sia	ADJ
vaalikaudella	vaalikaudella	lla	NOUN
vaalikaudella	vaalikaude	lla	NOUN
vaaliuurnilta	vaaliuurna	lta	NOUN
vaaliuurnilta	vaaliuurni	lta	NOUN
väen	väen	äen	NOUN
väen	väe	äen	PROPN
vähäisiä	vähäinen	siä	ADJ
vahvuuksia	vahvuus	sia	NOUN
vaikutusvaltaisimman	vaikutusvaltaisimma	man	ADJ
vaikutusvaltaisimman	vaikutusvaltaisimma	man	NOUN
väitöskirjantekijöiden	väitöskirjantekijöiden	den	NOUN
väitöskirjantekijöiden	väitöskirjantekijöiden	den	NOUN
vaivautunut	vaivautua	nut	VERB
valinnut	valita	nut	VERB
vanhimmillaankin	vanhimmillaankin	kin	ADV
vasemmistoliitolle	vasemmistoliitolle	lle	NOUN
vasemmistoliitolle	vasemmistoliitolle	lle	PROPN
vasemmistoliitolle	vasemmistoliito	lle	NOUN
vasemmiston	vasemmisto	ton	NOUN
vasemmiston	vasemmisto	ton	PROPN
vieraaksi	vieraa	ksi	NOUN
viestivät	viestiä	vät	VERB
vihainen	vihainen	nen	ADJ
voisivatkohan	voisivatkohan	han	AUX
voitaisiinkohan	voitaisiinkohan	han	AUX
voivatkohan	voivatkohan	han	VERB
vuoksi	vuoksi	ksi	ADP
vuosista	vuosi	sta	NOUN
vuosista	vuos	sta	NOUN
yksinkertaisella	yksinkertainen	lla	ADJ
yksinkertaista	yksinkertainen	sta	ADJ
yliopistojen	yliopistojen	jen	NOUN
yliopistojen	yliopisto	jen	NOUN
ymmärtänyt	ymmärtää	nyt	VERB
yöpaikka	yöpaikka	kka	NOUN
