word	segments	num_segments	sentence
aasi	aasi	1	Aasi on hyvin älykäs eläin.
affiini	affiini	1	Matematiikassa affiini tarkoittaa tietynlaista geometrista muunnosta.
aho	aho	1	Ulkona näkyi aho, jonka kauneutta oli vaikea kuvailla.
aito	aito	1	Tämä on aito taulu, ei jäljennös.
akku	akku	1	Minun täytyy ladata puhelimeni akku.
ala	ala	1	Hän ei ala ala-arvoiseen työhön.
apu	apu	1	Apu-lehti loksahti postiluukusta sisään.
armo	armo	1	Armo on suuri lahja, joka annetaan kaikille.
arpa	arpa	1	Arpa on heitetty ja voittaja on selvillä.
arrogantti	arrogantti	1	Hän on todella arrogantti henkilö.
delikaatti	delikaatti	1	Tämä asia on erittäin delikaatti.
demo	demo	1	Bändin uusi demo kuuloistaa todella hyvältä.
ehto	ehto	1	Ainoa ehto rauhalle on, että kaikki osapuolet ovat tyytyväisiä.
eksistentiaali	eksistentiaali	1	Eksistentiaali kysymys on sellainen, joka liittyy olemassaoloon.
elämä	elämä	1	Elämä on kaunista.
fiksu	fiksu	1	Hän on todella fiksu.
haalea	haalea	1	Auton haalea väripinta näytti todella huonolta.
häkäinen	häkäinen	1	Auto oli niin häkäinen, että sitä oli vaarallista hengittää sisään.
halpa	halpa	1	Tämä tuote on todella halpa.
hauska	hauska	1	Koomikko Ilari Johansson on todella hauska.
heikohko	heikohko	1	Hänen vointinsa oli vieläkin heikohko.
hervoton	hervoton	1	Hervoton nauru täytti koko huoneen.
hirmu	hirmu	1	Hän juoksi hirmu hirmu nopeasti.
hoikka	hoikka	1	Hän on erittäin hoikka ihminen.
humu	humu	1	Kesäjuhlien humu oli korviahuumaava.
hymy	hymy	1	Hänen kasvoillaan oli leveä hymy.
hyponyymi	hyponyymi	1	Hyponyymi on alakäsite, joka kuuluu jonkin yläkäsitteen alle.
ihme	ihme	1	On todellinen ihme, että hän selvisi onnettomuudesta vahingoittumattomana.
iloinen	iloinen	1	Olen todella iloinen, että tulit käymään.
karhea	karhea	1	Hänen partansa oli karhea, kuin hiekkapaperi.
keppi	keppi	1	Keppi on hyvä apuväline kävellessä.
kiekko	kiekko	1	Hän löi kiekon maaliin ilmaveivillä.
kierto	kierto	1	Planeetojen kierto auringon ympäri on tarkkaan määritelty prosessi, joka seuraa luonnonlakeja.
kikka	kikka	1	Hän käytti vanhaa kikkaa saadakseen autonsa käynnistymään.
kilo	kilo	1	Kilo kanaa maksaa USA:ssa kaupassa vain muutaman dollarin.
kirjain	kirjain	1	Kirjoita se kirjain kaunokirjoituksella.
kova	kova	1	Hän on kova kova työskentelemään, viipyen toimistolla iltamyöhään asti.
laakeri	laakeri	1	Mun skeittilaudan laakerit on tuliterät.
laguuni	laguuni	1	Hän vietti päivänsä uiden kauniissa laguunissa.
laiha	laiha	1	Se on kyllä laiha lohtu, sanoi hän.
leppä	leppä	1	Leppä on kaunis suomalainen puulaji.
pehmeä	pehmeä	1	Pehmeä patja on täksi yölle paras vaihtoehto.
pelottava	pelottava	1	Se on todella pelottava elokuva, jota en halua katsoa yksin.
robusti	robusti	1	Tämä rakennus on erittäin robusti ja kestävä.
rohkea	rohkea	1	Hän on todella rohkea henkilö.
roteva	roteva	1	Hän on roteva mies, joka tekee kovasti töitä.
sileä	sileä	1	Tämä kangas on erittäin sileä.
surullinen	surullinen	1	Hän oli todella surullinen, huomattuaan lemmikkinsä kuolleen.
vihainen	vihainen	1	Hän on todella vihainen sinulle.
äänen	ääne-n	2	Hän kuuli kaukaa tutun äänen.
arovuokkohan	arovuokko-han	2	Arovuokkohan on yksi kauneimmista keväällä kukkivista kukista.
asiat	asia-t	2	Pekka vakuutti itsensä siitä, että asiat ovat järjestyksessä.
avointa	avoin-ta	2	Hän etsii avointa työpaikkaa.
eli	el-i	2	Hän on minun paras ystäväni, eli hän on aina tukenani.
erityisrahoituksella	erityisrahoitukse-lla	2	Projekti toteutettiin erityisrahoituksella.
eronnut	eron-nut	2	Elokuvan uusi versio ei eronnut paljoa vanhasta.
hallitusratkaisut	hallitusratkaisu-t	2	Hallitusratkaisut vaikuttavat suoraan kansalaisten elämään.
jäi	jä-i	2	Hän jäi odottamaan bussia.
kampanjoinut	kampanjoi-nut	2	Hän on kampanjoinut aktiivisesti viime aikoina.
kannattaa	kannatta-a	2	Poiju kannattaa laituria veden päällä.
kannattajat	kannattaja-t	2	Jalkapallojoukkueen kannattajat juhlivat voittoa kaupungin keskustassa.
kauden	kaude-n	2	Jalkapallojoukkue valmistautuu tulevaan kauteen intensiivisesti.
keskittynyt	keskitty-nyt	2	Muuttoliike on keskittynyt tiettyihin Euroopan valtioihin enemmän kuin toisiin.
kielelle	kiele-lle	2	Kirja käännettiin yli kymmenelle kielelle.
koki	kok-i	2	Hän koki suurta iloa voittaessaan kilpailun.
kolmen	kolme-n	2	Hän saapui paikalle kolmen jälkeen.
kolmesta	kolme-sta	2	Ohjelmaa järjestetään joka päivä kolmesta eteenpäin.
kommentoinut	kommentoi-nut	2	Hän ei ole vielä kommentoinut asiaa.
loikki	loikk-i	2	Kani loikki nopeasti metsän läpi.
loitontaa	loitonta-a	2	Voit loitontaa karttaa nähdäksesi koko kaupungin.
luopui	luopu-i	2	Hän luopui maallisesta omaisuudestaan hyväntekeväisyyden vuoksi.
maanantaihin	maanantai-hin	2	Minun täytyy palauttaa kirja kirjastoon ensi maanantaihin mennessä.
maanantaina	maanantai-na	2	Tapasin hänet maanantaina kaupungilla.
neuvottelut	neuvottelu-t	2	Neuvottelut alkoivat Säätytalolla maanantaina.
nousukiitoa	nousukiito-a	2	Lentokone oli menossa täyttä nousukiitoa, kun sen käskettiinkin palata takaisin.
ollutkaan	ollut-kaan	2	En ollutkaan niin väsynyt kuin luulin.
omasta	oma-sta	2	Omasta mielestäni tuo on kyllä ihan käypä suunnitelma.
onko	on-ko	2	Onko Suomessa kylmää kesäisin?
osakkeen	osakkee-n	2	Hän osti osakkeen uudesta tornitalosta.
päivää	päivä-ä	2	Hyvää päivää, kuinka voin auttaa?
palaverin	palaveri-n	2	Hän palasi kotiin tärkeän palaverin jälkeen.
palkata	palkat-a	2	Voimme palkata uuden työntekijän ensi viikolla.
parlamentin	parlamenti-n	2	Parlamentin jäsenet äänestivät uuden lain puolesta.
perussuomalaisen	perussuomalaise-n	2	Hän on perussuomalaisen puolueen jäsen.
perussuomalaisten	perussuomalais-ten	2	Perussuomalaisten kannatus on kasvanut viime kuukausina.
pienin	pieni-n	2	Euroopan pienin valtio lienee San Marino.
pitkän	pitkä-n	2	Hän on ollut poissa pitkän aikaa.
plakkariin	plakkari-in	2	Hän laittoi puhelimensa takaisin plakkariin.
prosenttiin	prosentti-in	2	Inflaatio nousi viiteen prosenttiin viime kuussa.
puolestaan	puolesta-an	2	Hänen puolestaan asialla ei ollut merkitystä.
ratkaisua	ratkaisu-a	2	Etsimme edelleen ongelmaan ratkaisua.
säätöä	säätö-ä	2	Tässä projektissa on ollut todella paljon säätöä.
salaukset	salaukse-t	2	Tietokoneiden salaukset ovat tärkeitä tietoturvan kannalta.
seitsemältä	seitsemä-ltä	2	Hän herää joka aamu seitsemältä.
silloisesta	silloise-sta	2	Hän muisti kuitenkin asioita silloisesta elämästään.
sosiaalisen	sosiaalise-n	2	Hän on erittäin aktiivinen sosiaalisen median käyttäjä.
S-ryhmän	S-ryhmän	2	S-ryhmän kaupat ovat suosittuja Suomessa.
suojattinsa	suojatti-nsa	2	Hän otti suojattinsa turvaan myrskyn alta.
suosituin	suositu-in	2	Hän on luokkansa suosituin opiskelija.
suuren	suure-n	2	Hän sai suuren kunnianosoituksen työstään.
taakseen	taakse-en	2	Hän katsoi taakseen ennen kuin ylitti tien.
tapahtunut	tapahtu-nut	2	Mitä on tapahtunut sinun päiväsi aikana?
tehdään	teh-dään	2	Huomenna tehdään suuri siivous.
tiiminä	tiimi-nä	2	Me työskentelemme tiiminä tämän projektin parissa.
tulevaksi	tuleva-ksi	2	Hän säilöi hilloa purnukoihin tulevaksi talveksi.
uraa	ura-a	2	Muutettuaan ulkomaille, hän teki uraa lääkärinä.
uudella	uude-lla	2	Hän osti uudella luottokortillaan uuden tietokoneen.
uusia	uusi-a	2	Hänellä on paljon uusia ideoita.
väen	väe-n	2	Väen määrä kasvoi nopeasti tapahtuman aikana.
vaivautunut	vaivautu-nut	2	Hän näytti vaivautuneelta koko illan.
valinnut	valin-nut	2	Olen valinnut sinut olemaan ystäväni.
vasemmistoliitolle	vasemmistoliito-lle	2	Anna äänesi Vasemmistoliitolle seuraavissa vaaleissa.
vasemmiston	vasemmisto-n	2	Vasemmiston ehdokas voitti vaalit.
vieraaksi	vieraa-ksi	2	Hän tunsi itsensä vieraaksi omassa kodissaan.
vuoksi	vuo-ksi	2	Hän joutui lähtemään töistä aikaisin sairauden vuoksi.
yksinkertaisella	yksinkertaise-lla	2	Voit ratkaista tämän ongelman yksinkertaisella tavalla.
yksinkertaista	yksin-kertaista	2	Tämä on hyvin yksinkertaista.
ymmärtänyt	ymmärtä-nyt	2	En ymmärtänyt kaikkea, mitä sanoit.
yöpaikka	yö-paikka	2	Tuolla saattaa olla seuraava yöpaikka.
äänestämään	äänestä-mä-än	3	Menemme huomenna äänestämään vaaleissa.
äänimäärän	ääni-määrä-n	3	Hän voitti vaalit suurella äänimäärän erolla.
aikoina	aiko-i-na	3	Viime aikoina olen lukenut paljon kirjoja.
aikojen	aiko-j-en	3	Tämä on parhaita hetkiä ihmisen elämässä.
ajateltua	ajatel-tu-a	3	Voikin olla paljon ajateltua vaikeampaa kiivetä vuoren päälle.
aktivoituneet	aktivoitu-nee-t	3	Immuunijärjestelmämme solut ovat aktivoituneet taistelemaan infektiota vastaan.
alapuolelle	ala-puole-lle	3	Hän asetti kirjan pöydän alapuolelle.
antavaa	anta-va-a	3	Tämä on antavaa ja otavaa suhdetta vaativa tilanne.
asioita	asio-i-ta	3	On monia asioita, joita en ymmärrä tässä maailmassa.
asuntolainaa	asunto-laina-a	3	Hän haki pankista asuntolainaa ostaa uuden talon.
eiköhän	ei-kö-hän	3	Eiköhän meidän pitäisi lähteä jo kotiin.
ensin	ens-i-n	3	Sinun täytyy ensin oppia kävelemään ennen kuin voit juosta.
europarlamentaarikkoa	euro-parlamentaarikko-a	3	Kansa äänesti entistä europarlamentaarikkoa sankoin joukoin.
europarlamenttipaikkaa	euro-parlamenttipaikka-a	3	Hän kampanjoi aktiivisesti saamatta kuitenkaan europarlamenttipaikkaa.
eurovaaleja	eurovaale-j-a	3	Eurovaaleja ei ole sopivaa jättää väliin.
hyvillä	hyv-i-llä	3	Olen hyvillä mielin, koska sain työpaikan.
itselleen	itse-lle-en	3	Hän osti itselleen uuden auton.
jääneet	jää-nee-t	3	Monet tehtävät ovat jääneet tekemättä.
jalkojen	jalko-j-en	3	Jalkojen anatomia eroaa huomattavasti esimerkiksi sisäelinten anatomiasta.
keräämää	kerää-mä-ä	3	Ihmisten keräämää kulttuuriperintöä osattiin siirtää eteenpäin jo ennen kirjoitustaidon kehittymistä.
keskiviikkona	keski-viikko-na	3	Tapasin hänet keskiviikkona kaupungilla.
keskuspankin	keskus-panki-n	3	Keskuspankin tehtävänä on säädellä maan rahapolitiikkaa.
kielitieteeseen	kieli-tietee-seen	3	Hänen mielenkiintonsa ja intohimonsa kohdistui erityisesti kielitieteeseen.
kokopitkän	koko-pitkä-n	3	Hän katsoi kokopitkän elokuvan ilman taukoja.
korkeimmillaankin	korkeimmilla-an-kin	3	Korkeimmillaankin hinta oli ainoastaan muutamia kymppejä.
kortein	korte-i-n	3	Isäni pelasi aina avoimin kortein.
koviksi	kov-i-ksi	3	Pakkasen vuoksi vesi muuttui koviksi jääkuutioiksi.
kymmenkertaisena	kymmen-kertaise-na	3	Hän palasi kotiin kymmenkertaisena mestarina.
kysymyksiä	kysymyks-i-ä	3	Minulla on muutamia kysymyksiä sinulle.
lähtevät	lähte-vä-t	3	Junat lähtevät asemalta tunnin välein.
liittymisestä	liitty-mise-stä	3	Hän kysyi minulta salaseuraan liittymisestä.
luokitellaankin	luokitel-laan-kin	3	Tehtävä ei ole monimutkainen ja se luokitellaankin usein helpoksi.
miltäköhän	miltä-kö-hän	3	Miltäköhän se maistuu?
monissa	mon-i-ssa	3	Monissa maissa on erilaisia kulttuureja ja tapoja.
nousseet	nous-see-t	3	Hinnat ovat nousseet viime kuukausina.
objektiivisemman	objektiivise-mma-n	3	Hän pyrkii saamaan objektiivisemman kuvan tilanteesta.
ollaankin	ol-laan-kin	3	Siellä ollaankin oltu valmiina jo hyvän aikaa.
omistavan	omista-va-n	3	Näin siellä auton omistavan miehen.
onkohan	on-ko-han	3	Onkohan hän jo saapunut?
päiviä	päiv-i-ä	3	Olen ollut täällä jo useita päiviä.
paljokohan	paljo-ko-han	3	Paljokohan toi kirja maksaa?
pitäisikö	pitä-isi-kö	3	Pitäisikö meidän mennä elokuviin tänä iltana?
prosenttiyksikköä	prosentti-yksikkö-ä	3	Inflaatio nousi viime kuussa kaksi prosenttiyksikköä.
puolueellisuusspekulaatioita	puolueellisuusspekulaatio-i-ta	3	Oikeudenkäyntiin liittyi mediajulkisuudesta johtuen lukuisia puolueellisuusspekulaatioita.
puoluekokouksessa	puolue-kokoukse-ssa	3	Hän puhui puoluekokouksessa ensimmäistä kertaa ehdokkaana.
rakensivat	rakens-i-vat	3	He rakensivat uuden talon kaupungin keskustaan.
satoihin	sato-i-hin	3	Hänellä on pääsy satoihin erilaisiin kirjoihin.
soitellaankin	soitel-laan-kin	3	Huomenna soitellaankin sitten pitkästä aikaa.
suhteutettuna	suhteutet-tu-na	3	Suhteutettuna väkilukuun, Suomessa on enemmän metsää kuin missään muussa Euroopan maassa.
tahtovat	tahto-va-t	3	Lapset tahtovat mennä ulos leikkimään.
tarkoitetut	tarkoitet-u-t	3	Opiskeluun tarkoitetut tilat löytyvät tuolta nurkan takaa.
tehtävätkin	tehtävä-t-kin	3	Tehtävätkin tuntuvat vaikealta, kun huoneessa on kuuma.
tehtäviä	tehtäv-i-ä	3	Ylioppilaskirjoituksissa oli viime vuonna paljon vaikeita tehtäviä.
tekemään	teke-mä-än	3	Hän meni keittiöön tekemään aamiaista.
tietokoneella	tieto-konee-lla	3	Hän työskentelee tietokoneella koko päivän.
tilanneet	tilan-nee-t	3	He ovat tilanneet kaiken tarvittavan.
todennäköisenä	toden-näköise-nä	3	Pidän hyvin todennäköisenä, että hän voittaa kilpailun.
toimiiko	toimi-i-ko	3	Toimiiko uusi tietokoneesi kunnolla?
toukokuun	touko-kuu-n	3	Toukokuun kymmenes päivä on äitienpäivä.
