task,is_ood,num_shots,freq_bin,num_suffixes,num_samples,accuracy,faithfulness
morph-gen,True,5,"(0, 10)",1,150,0.4365924491771539,0.5440464666021297
morph-gen,True,5,"(0, 10)",2,150,0.4365924491771539,0.5440464666021297
morph-gen,True,5,"(0, 10)",3,146,0.4365924491771539,0.5440464666021297
morph-gen,True,5,"(0, 10)",4,150,0.4365924491771539,0.5440464666021297
morph-gen,True,5,"(0, 10)",5,142,0.4365924491771539,0.5440464666021297
morph-gen,True,5,"(0, 10)",6,146,0.4365924491771539,0.5440464666021297
morph-gen,True,5,"(0, 10)",7,149,0.4365924491771539,0.5440464666021297
morph-gen,False,5,"(0, 10)",1,140,0.5395894428152492,0.5786901270772239
morph-gen,False,5,"(0, 10)",2,150,0.5395894428152492,0.5786901270772239
morph-gen,False,5,"(0, 10)",3,150,0.5395894428152492,0.5786901270772239
morph-gen,False,5,"(0, 10)",4,142,0.5395894428152492,0.5786901270772239
morph-gen,False,5,"(0, 10)",5,150,0.5395894428152492,0.5786901270772239
morph-gen,False,5,"(0, 10)",6,150,0.5395894428152492,0.5786901270772239
morph-gen,False,5,"(0, 10)",7,141,0.5395894428152492,0.5786901270772239
morph-gen,False,5,"(100, 1000)",1,4,1.0,1.0
morph-gen,False,5,"(1000,)",1,6,0.8333333333333334,0.8333333333333334
morph-disc,False,1,"(0, 10)",1,140,0.9241445321847331,0.0
morph-disc,False,1,"(0, 10)",2,299,0.9241445321847331,0.0
morph-disc,False,1,"(0, 10)",3,745,0.9241445321847331,0.0
morph-disc,False,1,"(0, 10)",4,750,0.9241445321847331,0.0
morph-disc,False,1,"(0, 10)",5,750,0.9241445321847331,0.0
morph-disc,False,1,"(0, 10)",6,750,0.9241445321847331,0.0
morph-disc,False,1,"(0, 10)",7,745,0.9241445321847331,0.0
morph-disc,False,1,"(100, 1000)",1,4,0.75,0.0
morph-disc,False,1,"(1000,)",1,6,1.0,0.0
morph-gen,True,1,"(0, 10)",1,150,0.36689254598257504,0.4617618586640852
morph-gen,True,1,"(0, 10)",2,150,0.36689254598257504,0.4617618586640852
morph-gen,True,1,"(0, 10)",3,150,0.36689254598257504,0.4617618586640852
morph-gen,True,1,"(0, 10)",4,150,0.36689254598257504,0.4617618586640852
morph-gen,True,1,"(0, 10)",5,142,0.36689254598257504,0.4617618586640852
morph-gen,True,1,"(0, 10)",6,150,0.36689254598257504,0.4617618586640852
morph-gen,True,1,"(0, 10)",7,141,0.36689254598257504,0.4617618586640852
morph-gen,True,3,"(0, 10)",1,150,0.408062930186824,0.5103244837758112
morph-gen,True,3,"(0, 10)",2,150,0.408062930186824,0.5103244837758112
morph-gen,True,3,"(0, 10)",3,146,0.408062930186824,0.5103244837758112
morph-gen,True,3,"(0, 10)",4,146,0.408062930186824,0.5103244837758112
morph-gen,True,3,"(0, 10)",5,142,0.408062930186824,0.5103244837758112
morph-gen,True,3,"(0, 10)",6,138,0.408062930186824,0.5103244837758112
morph-gen,True,3,"(0, 10)",7,145,0.408062930186824,0.5103244837758112
morph-disc,True,3,"(0, 10)",1,150,0.862735736452614,0.0
morph-disc,True,3,"(0, 10)",2,299,0.862735736452614,0.0
morph-disc,True,3,"(0, 10)",3,745,0.862735736452614,0.0
morph-disc,True,3,"(0, 10)",4,750,0.862735736452614,0.0
morph-disc,True,3,"(0, 10)",5,750,0.862735736452614,0.0
morph-disc,True,3,"(0, 10)",6,750,0.862735736452614,0.0
morph-disc,True,3,"(0, 10)",7,745,0.862735736452614,0.0
morph-gen,False,3,"(0, 10)",1,140,0.516003879728419,0.5577109602327837
morph-gen,False,3,"(0, 10)",2,150,0.516003879728419,0.5577109602327837
morph-gen,False,3,"(0, 10)",3,150,0.516003879728419,0.5577109602327837
morph-gen,False,3,"(0, 10)",4,146,0.516003879728419,0.5577109602327837
morph-gen,False,3,"(0, 10)",5,150,0.516003879728419,0.5577109602327837
morph-gen,False,3,"(0, 10)",6,150,0.516003879728419,0.5577109602327837
morph-gen,False,3,"(0, 10)",7,145,0.516003879728419,0.5577109602327837
morph-gen,False,3,"(100, 1000)",1,4,1.0,1.0
morph-gen,False,3,"(1000,)",1,6,0.8333333333333334,0.8333333333333334
morph-disc,True,5,"(0, 10)",1,150,0.8343280019097636,0.0
morph-disc,True,5,"(0, 10)",2,299,0.8343280019097636,0.0
morph-disc,True,5,"(0, 10)",3,745,0.8343280019097636,0.0
morph-disc,True,5,"(0, 10)",4,750,0.8343280019097636,0.0
morph-disc,True,5,"(0, 10)",5,750,0.8343280019097636,0.0
morph-disc,True,5,"(0, 10)",6,750,0.8343280019097636,0.0
morph-disc,True,5,"(0, 10)",7,745,0.8343280019097636,0.0
morph-disc,True,1,"(0, 10)",1,150,0.8257340654094056,0.0
morph-disc,True,1,"(0, 10)",2,299,0.8257340654094056,0.0
morph-disc,True,1,"(0, 10)",3,745,0.8257340654094056,0.0
morph-disc,True,1,"(0, 10)",4,750,0.8257340654094056,0.0
morph-disc,True,1,"(0, 10)",5,750,0.8257340654094056,0.0
morph-disc,True,1,"(0, 10)",6,750,0.8257340654094056,0.0
morph-disc,True,1,"(0, 10)",7,745,0.8257340654094056,0.0
morph-disc,False,3,"(0, 10)",1,140,0.9298875329026083,0.0
morph-disc,False,3,"(0, 10)",2,299,0.9298875329026083,0.0
morph-disc,False,3,"(0, 10)",3,745,0.9298875329026083,0.0
morph-disc,False,3,"(0, 10)",4,750,0.9298875329026083,0.0
morph-disc,False,3,"(0, 10)",5,750,0.9298875329026083,0.0
morph-disc,False,3,"(0, 10)",6,750,0.9298875329026083,0.0
morph-disc,False,3,"(0, 10)",7,745,0.9298875329026083,0.0
morph-disc,False,3,"(100, 1000)",1,4,0.5,0.0
morph-disc,False,3,"(1000,)",1,6,0.8333333333333334,0.0
morph-gen,False,1,"(0, 10)",1,140,0.48205625606207564,0.5198836081474297
morph-gen,False,1,"(0, 10)",2,150,0.48205625606207564,0.5198836081474297
morph-gen,False,1,"(0, 10)",3,150,0.48205625606207564,0.5198836081474297
morph-gen,False,1,"(0, 10)",4,146,0.48205625606207564,0.5198836081474297
morph-gen,False,1,"(0, 10)",5,150,0.48205625606207564,0.5198836081474297
morph-gen,False,1,"(0, 10)",6,150,0.48205625606207564,0.5198836081474297
morph-gen,False,1,"(0, 10)",7,145,0.48205625606207564,0.5198836081474297
morph-gen,False,1,"(100, 1000)",1,4,1.0,1.0
morph-gen,False,1,"(1000,)",1,6,1.0,1.0
morph-disc,False,5,"(0, 10)",1,140,0.9262981574539364,0.0
morph-disc,False,5,"(0, 10)",2,299,0.9262981574539364,0.0
morph-disc,False,5,"(0, 10)",3,745,0.9262981574539364,0.0
morph-disc,False,5,"(0, 10)",4,750,0.9262981574539364,0.0
morph-disc,False,5,"(0, 10)",5,750,0.9262981574539364,0.0
morph-disc,False,5,"(0, 10)",6,750,0.9262981574539364,0.0
morph-disc,False,5,"(0, 10)",7,745,0.9262981574539364,0.0
morph-disc,False,5,"(100, 1000)",1,4,0.75,0.0
morph-disc,False,5,"(1000,)",1,6,0.8333333333333334,0.0
